Name,Type événement,Date,Date seule,Heure de début,Date de fin,Heure de fin,Durée Evènement,Après-midi / Matin / Journée,Campus,Zone de vacances scolaires,Nb inscrits,Genre (from Inscription),Genre_Inscription_nettoye,Nb présents,Genre (from Présence),Genre_Presence_nettoye,Nb_hommes_presents,Nb_femmes_presents,Nb_non_specifie,🎯 Taux de Participation,🎯 Taux de transformation,Nb présents avec PI signé
JPO_Bordeaux_19/03/2025,JPO,19/3/2025 13:30,19/03/2025,13:30,19/3/2025 17:00,17:00,03:30,Après-midi,BDX,Zone A,15,"femme,homme,homme,homme,femme,femme,homme,homme,homme,homme,homme,homme,homme,homme,homme","femme,homme,homme,homme,femme,femme,homme,homme,homme,homme,homme,homme,homme,homme,homme",1,homme,homme,1,0,0,"6,67%",100%,1
JPO_Bordeaux_03/09/2025,JPO,3/9/2025 13:30,03/09/2025,13:30,3/9/2025 16:30,16:30,03:00,Après-midi,BDX,Zone A,9,"homme,femme,homme,homme,homme,femme,homme","homme,femme,homme,homme,homme,femme,homme",3,"femme,femme,homme","femme,femme,homme",1,2,0,"33,33%","66,67%",2
JPO_Bordeaux_07/01/2026,JPO,7/1/2026 13:30,07/01/2026,13:30,7/1/2026 17:00,17:00,03:30,Après-midi,BDX,Zone A,8,"femme,homme,homme,homme,homme,homme,femme","femme,homme,homme,homme,homme,homme,femme",2,"homme,femme","homme,femme",1,1,0,"25,00%",50%,1
JPO_Bordeaux_20/09/2025,JPO,20/9/2025 09:30,20/09/2025,09:30,20/9/2025 12:30,12:30,03:00,Matin,BDX,Zone A,15,"homme,femme,homme,femme,homme,homme,homme,homme,homme,homme,homme,homme,femme","homme,femme,homme,femme,homme,homme,homme,homme,homme,homme,homme,homme,femme",6,"femme,homme,homme,femme,homme,homme","femme,homme,homme,femme,homme,homme",4,2,0,"40,00%",50%,3
JPO_Bordeaux_05/07/2025,JPO,5/7/2025 13:30,05/07/2025,13:30,5/7/2025 17:00,17:00,03:30,Après-midi,BDX,Zone A,8,"femme,homme,homme,femme,homme,homme,homme,homme","femme,homme,homme,femme,homme,homme,homme,homme",2,"femme,homme","femme,homme",1,1,0,"25,00%",50%,1
JPO_Bordeaux_11/01/2025,JPO,11/1/2025 13:30,11/01/2025,13:30,11/1/2025 17:00,17:00,03:30,Après-midi,BDX,Zone A,9,"homme,homme,homme,homme,homme,femme,homme,homme,homme","homme,homme,homme,homme,homme,femme,homme,homme,homme",2,"homme,homme","homme,homme",2,0,0,"22,22%",50%,1
JPO_Bordeaux_22/01/2025,JPO,22/1/2025 13:30,22/01/2025,13:30,22/1/2025 17:00,17:00,03:30,Après-midi,BDX,Zone A,7,"femme,homme,homme,homme,homme","femme,homme,homme,homme,homme",5,"homme,homme,homme","homme,homme,homme",3,0,0,"71,43%",40%,2
JPO_Bordeaux_09/04/2025,JPO,9/4/2025 13:30,09/04/2025,13:30,9/4/2025 17:00,17:00,03:30,Après-midi,BDX,Zone A,8,"femme,homme,homme,homme,homme,femme,homme,homme","femme,homme,homme,homme,homme,femme,homme,homme",4,"femme,homme,homme,homme","femme,homme,homme,homme",3,1,0,"50,00%",25%,1
JPO_Bordeaux_07/03/2026,JPO,7/3/2026 09:30,07/03/2026,09:30,7/3/2026 13:00,13:00,03:30,Matin,BDX,Zone A,16,"homme,homme,homme,homme,homme,femme,femme,homme,homme,homme,homme,homme,homme,homme,femme,homme","homme,homme,homme,homme,homme,femme,femme,homme,homme,homme,homme,homme,homme,homme,femme,homme",3,"homme,homme,femme","homme,homme,femme",2,1,0,"18,75%",0%,0
JPO_Bordeaux_17/01/2026,JPO,17/1/2026 09:30,17/01/2026,09:30,17/1/2026 13:00,13:00,03:30,Matin,BDX,Zone A,12,"homme,femme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme","homme,femme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme",3,"homme,homme,homme","homme,homme,homme",3,0,0,"25,00%",0%,0
JPO_Bordeaux_10/12/2025,JPO,10/12/2025 13:30,10/12/2025,13:30,10/12/2025 16:30,16:30,03:00,Après-midi,BDX,Zone A,16,"homme,femme,femme,homme,homme,homme,homme,homme,femme,homme,homme,homme,homme,homme,femme","homme,femme,femme,homme,homme,homme,homme,homme,femme,homme,homme,homme,homme,homme,femme",1,homme,homme,1,0,0,"6,25%",0%,0
JPO_Bordeaux_24/05/2025,JPO,24/5/2025 13:30,24/05/2025,13:30,24/5/2025 17:00,17:00,03:30,Après-midi,BDX,Zone A,6,"homme,homme,femme,homme,homme,homme","homme,homme,femme,homme,homme,homme",0,,Non spécifié,0,0,1,"0,00%",0%,0
JPO_Bordeaux_14/05/2025,JPO,14/5/2025 13:30,14/05/2025,13:30,14/5/2025 17:00,17:00,03:30,Après-midi,BDX,Zone A,6,"homme,homme,homme,homme,homme,homme","homme,homme,homme,homme,homme,homme",1,homme,homme,1,0,0,"16,67%",0%,0
JPO_Bordeaux_26/04/2025,JPO,26/4/2025 13:30,26/04/2025,13:30,26/4/2025 17:00,17:00,03:30,Après-midi,BDX,Zone A,14,"homme,homme,homme,homme,femme,homme,homme,homme,homme,homme,homme,homme,homme","homme,homme,homme,homme,femme,homme,homme,homme,homme,homme,homme,homme,homme",2,homme,homme,1,0,0,"14,29%",0%,0
JPO_Caussade_22/03/2025,JPO,22/3/2025 09:00,22/03/2025,09:00,22/3/2025 12:30,12:30,03:30,Matin,CSD,Zone C,4,"homme,homme,homme,homme","homme,homme,homme,homme",5,"homme,homme,homme,homme,homme","homme,homme,homme,homme,homme",5,0,0,"125,00%",60%,3
JPO_Caussade_23/04/2025,JPO,23/4/2025 13:30,23/04/2025,13:30,23/4/2025 16:00,16:00,02:30,Après-midi,CSD,Zone C,10,"homme,femme,homme,homme,femme,homme,homme,homme,femme,homme","homme,femme,homme,homme,femme,homme,homme,homme,femme,homme",7,"homme,homme,homme,femme,homme,homme,femme","homme,homme,homme,femme,homme,homme,femme",5,2,0,"70,00%","42,86%",3
JPO_Caussade_03/09/2025,JPO,3/9/2025 13:30,03/09/2025,13:30,3/9/2025 16:00,16:00,02:30,Après-midi,CSD,Zone C,7,"homme,femme,homme,homme,homme,homme","homme,femme,homme,homme,homme,homme",6,"homme,homme,homme,femme,homme","homme,homme,homme,femme,homme",4,1,0,"85,71%","33,33%",2
JPO_Caussade_15/01/2025,JPO,15/1/2025 13:30,15/01/2025,13:30,15/1/2025 16:00,16:00,02:30,Après-midi,CSD,Zone C,9,"homme,homme,homme,homme,homme","homme,homme,homme,homme,homme",7,"homme,homme,homme,homme","homme,homme,homme,homme",4,0,0,"77,78%","14,29%",1
JPO_Caussade_14/03/2026,JPO,14/3/2026 09:00,14/03/2026,09:00,14/3/2026 12:30,12:30,03:30,Matin,CSD,Zone C,0,,Non spécifié,0,,Non spécifié,0,0,1,"0,00%",0%,0
JPO_Caussade_14/01/2026,JPO,14/1/2026 14:00,14/01/2026,14:00,14/1/2026 16:00,16:00,02:00,Après-midi,CSD,Zone C,4,"femme,homme,homme,homme","femme,homme,homme,homme",4,"homme,homme,femme,homme","homme,homme,femme,homme",3,1,0,"100,00%",0%,0
JPO_Caussade_10/12/2025,JPO,10/12/2025 13:30,10/12/2025,13:30,10/12/2025 16:00,16:00,02:30,Après-midi,CSD,Zone C,1,femme,femme,0,,Non spécifié,0,0,1,"0,00%",0%,0
JPO_Dijon_03/09/2025,JPO,3/9/2025 13:30,03/09/2025,13:30,3/9/2025 16:30,16:30,03:00,Après-midi,DIJ,Zone A,6,"homme,homme,homme,homme,homme,homme","homme,homme,homme,homme,homme,homme",3,"homme,homme,homme","homme,homme,homme",3,0,0,"50,00%",100%,3
JPO_Dijon_11/01/2025,JPO,11/1/2025 13:30,11/01/2025,13:30,11/1/2025 17:00,17:00,03:30,Après-midi,DIJ,Zone A,4,"homme,homme,homme","homme,homme,homme",3,"homme,femme,homme","homme,femme,homme",2,1,0,"75,00%","66,67%",2
JPO_Dijon_09/04/2025,JPO,9/4/2025 13:30,09/04/2025,13:30,9/4/2025 17:00,17:00,03:30,Après-midi,DIJ,Zone A,10,"homme,femme,homme,homme,homme,homme,homme,homme,homme,femme","homme,femme,homme,homme,homme,homme,homme,homme,homme,femme",2,"homme,homme","homme,homme",2,0,0,"20,00%",50%,1
JPO_Dijon_20/09/2025,JPO,20/9/2025 09:30,20/09/2025,09:30,20/9/2025 12:30,12:30,03:00,Matin,DIJ,Zone A,9,"homme,homme,homme,homme,homme,homme,homme,homme,homme","homme,homme,homme,homme,homme,homme,homme,homme,homme",3,"homme,homme,homme","homme,homme,homme",3,0,0,"33,33%","33,33%",1
JPO_Dijon_19/03/2025,JPO,19/3/2025 13:30,19/03/2025,13:30,19/3/2025 17:00,17:00,03:30,Après-midi,DIJ,Zone A,19,"femme,femme,femme,homme,homme,homme,homme,homme,homme,homme,homme,homme,femme,homme,femme,homme,femme","femme,femme,femme,homme,homme,homme,homme,homme,homme,homme,homme,homme,femme,homme,femme,homme,femme",10,"homme,homme,homme,homme,homme,femme,homme,homme","homme,homme,homme,homme,homme,femme,homme,homme",7,1,0,"52,63%",30%,3
JPO_Dijon_22/01/2025,JPO,22/1/2025 13:30,22/01/2025,13:30,22/1/2025 17:00,17:00,03:30,Après-midi,DIJ,Zone A,6,"homme,homme,femme,homme,homme,homme","homme,homme,femme,homme,homme,homme",5,"homme,homme,homme,homme,femme","homme,homme,homme,homme,femme",4,1,0,"83,33%",20%,1
JPO_Dijon_07/03/2026,JPO,7/3/2026 09:30,07/03/2026,09:30,7/3/2026 13:00,13:00,03:30,Matin,DIJ,Zone A,7,"homme,homme,homme,homme,homme,homme,homme","homme,homme,homme,homme,homme,homme,homme",3,"homme,homme,homme","homme,homme,homme",3,0,0,"42,86%",0%,0
JPO_Dijon_17/01/2026,JPO,17/1/2026 09:30,17/01/2026,09:30,17/1/2026 13:00,13:00,03:30,Matin,DIJ,Zone A,3,"homme,homme,homme","homme,homme,homme",1,homme,homme,1,0,0,"33,33%",0%,0
JPO_Dijon_07/01/2026,JPO,7/1/2026 13:30,07/01/2026,13:30,7/1/2026 17:00,17:00,03:30,Après-midi,DIJ,Zone A,7,"homme,femme,homme,homme,homme,homme,homme","homme,femme,homme,homme,homme,homme,homme",4,"homme,femme,homme","homme,femme,homme",2,1,0,"57,14%",0%,0
JPO_Dijon_10/12/2025,JPO,10/12/2025 13:30,10/12/2025,13:30,10/12/2025 16:30,16:30,03:00,Après-midi,DIJ,Zone A,16,"homme,homme,homme,femme,homme,femme,femme,homme,homme,homme,homme,femme,homme,homme","homme,homme,homme,femme,homme,femme,femme,homme,homme,homme,homme,femme,homme,homme",4,"homme,homme,homme","homme,homme,homme",3,0,0,"25,00%",0%,0
Vis-ma-vie_Dijon_25/09/2025,Vis-ma-vie,25/9/2025 10:00,25/09/2025,10:00,25/9/2025 16:00,16:00,06:00,Journée,DIJ,Zone A,2,"femme,femme","femme,femme",0,,Non spécifié,0,0,1,"0,00%",0%,0
Vis-ma-vie_Dijon_11/09/2025,Vis-ma-vie,11/9/2025 10:00,11/09/2025,10:00,11/9/2025 16:00,16:00,06:00,Journée,DIJ,Zone A,2,"homme,homme","homme,homme",0,,Non spécifié,0,0,1,"0,00%",0%,0
Vis-ma-vie_Dijon_28/08/2025,Vis-ma-vie,28/8/2025 10:00,28/08/2025,10:00,28/8/2025 16:00,16:00,06:00,Journée,DIJ,Zone A,0,,Non spécifié,0,,Non spécifié,0,0,1,"0,00%",0%,0
Vis-ma-vie_Dijon_21/08/2025,Vis-ma-vie,21/8/2025 10:00,21/08/2025,10:00,21/8/2025 16:00,16:00,06:00,Journée,DIJ,Zone A,0,,Non spécifié,0,,Non spécifié,0,0,1,"0,00%",0%,0
Vis-ma-vie_Dijon_14/08/2025,Vis-ma-vie,14/8/2025 10:00,14/08/2025,10:00,14/8/2025 16:00,16:00,06:00,Journée,DIJ,Zone A,0,,Non spécifié,0,,Non spécifié,0,0,1,"0,00%",0%,0
Vis-ma-vie_Dijon_07/08/2025,Vis-ma-vie,7/8/2025 10:00,07/08/2025,10:00,7/8/2025 16:00,16:00,06:00,Journée,DIJ,Zone A,0,,Non spécifié,0,,Non spécifié,0,0,1,"0,00%",0%,0
Vis-ma-vie_Dijon_31/07/2025,Vis-ma-vie,31/7/2025 10:00,31/07/2025,10:00,31/7/2025 16:00,16:00,06:00,Journée,DIJ,Zone A,0,,Non spécifié,0,,Non spécifié,0,0,1,"0,00%",0%,0
Vis-ma-vie_Dijon_24/07/2025,Vis-ma-vie,24/7/2025 10:00,24/07/2025,10:00,24/7/2025 16:00,16:00,06:00,Journée,DIJ,Zone A,0,,Non spécifié,0,,Non spécifié,0,0,1,"0,00%",0%,0
JPO_Dijon_05/07/2025,JPO,5/7/2025 13:30,05/07/2025,13:30,5/7/2025 17:00,17:00,03:30,Après-midi,DIJ,Zone A,14,"homme,homme,femme,homme,femme,non spécifié,homme,femme,femme,homme,homme,homme,homme,homme","homme,homme,femme,homme,femme,non spécifié,homme,femme,femme,homme,homme,homme,homme,homme",4,"homme,homme,femme,homme","homme,homme,femme,homme",3,1,0,"28,57%",0%,0
JPO_Dijon_24/05/2025,JPO,24/5/2025 13:30,24/05/2025,13:30,24/5/2025 17:00,17:00,03:30,Après-midi,DIJ,Zone A,5,"homme,homme,homme,homme,homme","homme,homme,homme,homme,homme",3,"homme,homme,homme","homme,homme,homme",3,0,0,"60,00%",0%,0
JPO_Dijon_14/05/2025,JPO,14/5/2025 13:30,14/05/2025,13:30,14/5/2025 17:00,17:00,03:30,Après-midi,DIJ,Zone A,6,"femme,homme,homme,homme,homme,homme","femme,homme,homme,homme,homme,homme",4,"femme,homme,homme,homme","femme,homme,homme,homme",3,1,0,"66,67%",0%,0
JPO_Dijon_26/04/2025,JPO,26/4/2025 13:30,26/04/2025,13:30,26/4/2025 17:00,17:00,03:30,Après-midi,DIJ,Zone A,18,"homme,homme,homme,homme,homme,homme,femme,femme,homme,homme,homme,femme,homme,homme,homme,homme,homme","homme,homme,homme,homme,homme,homme,femme,femme,homme,homme,homme,femme,homme,homme,homme,homme,homme",8,"homme,femme,homme,homme,homme,homme,homme,homme","homme,femme,homme,homme,homme,homme,homme,homme",7,1,0,"44,44%",0%,0
JPO_Fréjus_22/01/2025,JPO,22/1/2025 13:30,22/01/2025,13:30,22/1/2025 17:00,17:00,03:30,Après-midi,FRJ,Zone B,6,"femme,non spécifié,homme,homme,femme,homme","femme,non spécifié,homme,homme,femme,homme",1,femme,femme,0,1,0,"16,67%",100%,1
JPO_Fréjus_03/09/2025,JPO,3/9/2025 13:30,03/09/2025,13:30,3/9/2025 16:30,16:30,03:00,Après-midi,FRJ,Zone B,8,"homme,femme,homme,femme,homme,femme,homme,homme","homme,femme,homme,femme,homme,femme,homme,homme",5,"homme,homme,homme,homme,homme","homme,homme,homme,homme,homme",5,0,0,"62,50%",80%,4
JPO_Fréjus_19/03/2025,JPO,19/3/2025 13:30,19/03/2025,13:30,19/3/2025 17:00,17:00,03:30,Après-midi,FRJ,Zone B,12,"femme,homme,homme,femme,femme,homme,homme,homme,homme,homme,homme,homme","femme,homme,homme,femme,femme,homme,homme,homme,homme,homme,homme,homme",2,"homme,homme","homme,homme",2,0,0,"16,67%",50%,1
JPO_Fréjus_26/04/2025,JPO,26/4/2025 13:30,26/04/2025,13:30,26/4/2025 17:00,17:00,03:30,Après-midi,FRJ,Zone B,9,"femme,femme,homme,homme,homme,homme,homme,femme","femme,femme,homme,homme,homme,homme,homme,femme",7,"femme,homme,homme,homme,femme,femme","femme,homme,homme,homme,femme,femme",3,3,0,"77,78%","42,86%",3
JPO_Fréjus_20/09/2025,JPO,20/9/2025 09:30,20/09/2025,09:30,20/9/2025 12:30,12:30,03:00,Matin,FRJ,Zone B,12,"homme,femme,femme,homme,homme,femme,homme,homme,homme,femme,homme","homme,femme,femme,homme,homme,femme,homme,homme,homme,femme,homme",4,"homme,femme,homme,femme","homme,femme,homme,femme",2,2,0,"33,33%",25%,1
JPO_Fréjus_07/03/2026,JPO,7/3/2026 09:30,07/03/2026,09:30,7/3/2026 13:00,13:00,03:30,Matin,FRJ,Zone B,4,"homme,homme,homme,homme","homme,homme,homme,homme",3,"homme,homme,homme","homme,homme,homme",3,0,0,"75,00%",0%,0
JPO_Fréjus_17/01/2026,JPO,17/1/2026 09:30,17/01/2026,09:30,17/1/2026 13:00,13:00,03:30,Matin,FRJ,Zone B,7,"femme,homme,homme,homme,femme,femme,homme","femme,homme,homme,homme,femme,femme,homme",2,"homme,femme","homme,femme",1,1,0,"28,57%",0%,0
JPO_Fréjus_07/01/2026,JPO,7/1/2026 13:30,07/01/2026,13:30,7/1/2026 17:00,17:00,03:30,Après-midi,FRJ,Zone B,2,"homme,homme","homme,homme",0,,Non spécifié,0,0,1,"0,00%",0%,0
JPO_Fréjus_10/12/2025,JPO,10/12/2025 13:30,10/12/2025,13:30,10/12/2025 16:30,16:30,03:00,Après-midi,FRJ,Zone B,12,"homme,homme,homme,homme,homme,homme,homme,homme,femme,homme,homme","homme,homme,homme,homme,homme,homme,homme,homme,femme,homme,homme",0,,Non spécifié,0,0,1,"0,00%",0%,0
JPO_Fréjus_05/07/2025,JPO,5/7/2025 13:30,05/07/2025,13:30,5/7/2025 17:00,17:00,03:30,Après-midi,FRJ,Zone B,3,"femme,homme,femme","femme,homme,femme",0,,Non spécifié,0,0,1,"0,00%",0%,0
JPO_Fréjus_24/05/2025,JPO,24/5/2025 13:30,24/05/2025,13:30,24/5/2025 17:00,17:00,03:30,Après-midi,FRJ,Zone B,0,,Non spécifié,0,,Non spécifié,0,0,1,"0,00%",0%,0
JPO_Fréjus_14/05/2025,JPO,14/5/2025 13:30,14/05/2025,13:30,14/5/2025 17:00,17:00,03:30,Après-midi,FRJ,Zone B,3,"homme,homme,homme","homme,homme,homme",0,,Non spécifié,0,0,1,"0,00%",0%,0
JPO_Fréjus_09/04/2025,JPO,9/4/2025 13:30,09/04/2025,13:30,9/4/2025 17:00,17:00,03:30,Après-midi,FRJ,Zone B,3,"homme,homme,homme","homme,homme,homme",4,"homme,homme,femme,homme","homme,homme,femme,homme",3,1,0,"133,33%",0%,0
JPO_Fréjus_11/01/2025,JPO,11/1/2025 13:30,11/01/2025,13:30,11/1/2025 17:00,17:00,03:30,Après-midi,FRJ,Zone B,6,"homme,femme,homme,femme,homme","homme,femme,homme,femme,homme",3,"femme,homme,homme","femme,homme,homme",2,1,0,"50,00%",0%,0
JPO_Lille_20/09/2025,JPO,20/9/2025 09:30,20/09/2025,09:30,20/6/2025 12:30,12:30,03:00,Matin,HDF,Zone B,24,"homme,homme,femme,homme,homme,femme,homme,homme,homme,femme,femme,femme,homme,homme,homme,homme,homme,homme,homme,femme,homme,non spécifié,homme,homme","homme,homme,femme,homme,homme,femme,homme,homme,homme,femme,femme,femme,homme,homme,homme,homme,homme,homme,homme,femme,homme,non spécifié,homme,homme",6,"femme,homme,homme,femme,femme,homme","femme,homme,homme,femme,femme,homme",3,3,0,"25,00%","66,67%",4
JPO_Lille_24/05/2025,JPO,24/5/2025 10:00,24/05/2025,10:00,24/5/2025 13:00,13:00,03:00,Matin,HDF,Zone B,3,"homme,homme,femme","homme,homme,femme",4,"homme,femme,homme,femme","homme,femme,homme,femme",2,2,0,"133,33%",50%,2
JPO_Lille_09/04/2025,JPO,9/4/2025 13:30,09/04/2025,13:30,9/4/2025 17:00,17:00,03:30,Après-midi,HDF,Zone B,1,femme,femme,2,"homme,femme","homme,femme",1,1,0,"200,00%",50%,1
JPO_Lille_22/01/2025,JPO,22/1/2025 13:30,22/01/2025,13:30,22/1/2025 17:00,17:00,03:30,Après-midi,HDF,Zone B,8,"homme,homme,homme,homme,homme,homme,homme","homme,homme,homme,homme,homme,homme,homme",2,"homme,homme","homme,homme",2,0,0,"25,00%",50%,1
JPO_Lille_17/01/2026,JPO,17/1/2026 09:30,17/01/2026,09:30,17/1/2026 13:00,13:00,03:30,Matin,HDF,Zone B,44,"homme,homme,homme,homme,homme,homme,homme,femme,homme,homme,homme,homme,homme,homme,femme,femme,homme,homme,homme,homme,homme,homme,homme,femme,homme,homme,homme,femme,homme,homme,homme,homme","homme,homme,homme,homme,homme,homme,homme,femme,homme,homme,homme,homme,homme,homme,femme,femme,homme,homme,homme,homme,homme,homme,homme,femme,homme,homme,homme,femme,homme,homme,homme,homme",12,"homme,homme,homme,homme,femme,homme,femme,homme,homme,homme","homme,homme,homme,homme,femme,homme,femme,homme,homme,homme",8,2,0,"27,27%",25%,3
JPO_Lille_05/07/2025,JPO,5/7/2025 10:00,05/07/2025,10:00,5/7/2025 13:00,13:00,03:00,Matin,HDF,Zone B,17,"homme,homme,homme,homme,homme,homme,femme,homme,homme,homme,femme,homme,homme,homme,homme,homme","homme,homme,homme,homme,homme,homme,femme,homme,homme,homme,femme,homme,homme,homme,homme,homme",5,"homme,homme,homme,femme,homme","homme,homme,homme,femme,homme",4,1,0,"29,41%",20%,1
JPO_Lille_19/03/2025,JPO,19/3/2025 13:30,19/03/2025,13:30,19/3/2025 17:00,17:00,03:30,Après-midi,HDF,Zone B,5,"homme,homme,homme,homme,homme","homme,homme,homme,homme,homme",5,"homme,homme,homme,homme,homme","homme,homme,homme,homme,homme",5,0,0,"100,00%",20%,1
JPO_Lille_07/03/2026,JPO,7/3/2026 09:30,07/03/2026,09:30,7/3/2026 13:00,13:00,03:30,Matin,HDF,Zone B,25,"homme,homme,femme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme","homme,homme,femme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme",5,"homme,homme,homme,homme","homme,homme,homme,homme",4,0,0,"20,00%",0%,0
JPO_Lille_07/01/2026,JPO,7/1/2026 13:30,07/01/2026,13:30,7/1/2026 17:00,17:00,03:30,Après-midi,HDF,Zone B,4,"femme,homme,homme,homme","femme,homme,homme,homme",1,femme,femme,0,1,0,"25,00%",0%,0
