Name,Type événement,Date,Date de fin,Campus,Nb inscrits,Genre (from Inscription),Nb présents,Genre (from Présence),🎯 Taux de Participation,🎯 Taux de transformation,Nb présents avec PI signé
JPO_Bordeaux_19/03/2025,JPO,19/3/2025 13:30,19/3/2025 17:00,BDX,15,"femme,homme,homme,homme,femme,femme,homme,homme,homme,homme,homme,homme,homme,homme,homme",1,homme,6.67%,100%,1
JPO_Bordeaux_03/09/2025,JPO,3/9/2025 13:30,3/9/2025 16:30,BDX,9,"homme,femme,homme,homme,homme,femme,homme",3,"femme,femme,homme",33.33%,66.67%,2
JPO_Bordeaux_07/01/2026,JPO,7/1/2026 13:30,7/1/2026 17:00,BDX,8,"femme,homme,homme,homme,homme,homme,femme",2,"homme,femme",25%,50%,1
JPO_Bordeaux_20/09/2025,JPO,20/9/2025 09:30,20/9/2025 12:30,BDX,15,"homme,femme,homme,femme,homme,homme,homme,homme,homme,homme,homme,homme,femme",6,"femme,homme,homme,femme,homme,homme",40%,50%,3
JPO_Bordeaux_05/07/2025,JPO,5/7/2025 13:30,5/7/2025 17:00,BDX,8,"femme,homme,homme,femme,homme,homme,homme,homme",2,"femme,homme",25%,50%,1
JPO_Bordeaux_11/01/2025,JPO,11/1/2025 13:30,11/1/2025 17:00,BDX,9,"homme,homme,homme,homme,homme,femme,homme,homme,homme",2,"homme,homme",22.22%,50%,1
JPO_Bordeaux_22/01/2025,JPO,22/1/2025 13:30,22/1/2025 17:00,BDX,7,"femme,homme,homme,homme,homme",5,"homme,homme,homme",71.43%,40%,2
JPO_Bordeaux_09/04/2025,JPO,9/4/2025 13:30,9/4/2025 17:00,BDX,8,"femme,homme,homme,homme,homme,femme,homme,homme",4,"femme,homme,homme,homme",50%,25%,1
JPO_Bordeaux_07/03/2026,JPO,7/3/2026 09:30,7/3/2026 13:00,BDX,16,"homme,homme,homme,homme,homme,femme,femme,homme,homme,homme,homme,homme,homme,homme,femme,homme",3,"homme,homme,femme",18.75%,0%,0
JPO_Bordeaux_17/01/2026,JPO,17/1/2026 09:30,17/1/2026 13:00,BDX,12,"homme,femme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme",3,"homme,homme,homme",25%,0%,0
JPO_Bordeaux_10/12/2025,JPO,10/12/2025 13:30,10/12/2025 16:30,BDX,16,"homme,femme,femme,homme,homme,homme,homme,homme,femme,homme,homme,homme,homme,homme,femme",1,homme,6.25%,0%,0
JPO_Bordeaux_24/05/2025,JPO,24/5/2025 13:30,24/5/2025 17:00,BDX,6,"homme,homme,femme,homme,homme,homme",0,,0%,0%,0
JPO_Bordeaux_14/05/2025,JPO,14/5/2025 13:30,14/5/2025 17:00,BDX,6,"homme,homme,homme,homme,homme,homme",1,homme,16.67%,0%,0
JPO_Bordeaux_26/04/2025,JPO,26/4/2025 13:30,26/4/2025 17:00,BDX,14,"homme,homme,homme,homme,femme,homme,homme,homme,homme,homme,homme,homme,homme",2,homme,14.29%,0%,0
JPO_Caussade_22/03/2025,JPO,22/3/2025 09:00,22/3/2025 12:30,CSD,4,"homme,homme,homme,homme",5,"homme,homme,homme,homme,homme",125%,60%,3
JPO_Caussade_23/04/2025,JPO,23/4/2025 13:30,23/4/2025 16:00,CSD,10,"homme,femme,homme,homme,femme,homme,homme,homme,femme,homme",7,"homme,homme,homme,femme,homme,homme,femme",70%,42.86%,3
JPO_Caussade_03/09/2025,JPO,3/9/2025 13:30,3/9/2025 16:00,CSD,7,"homme,femme,homme,homme,homme,homme",6,"homme,homme,homme,femme,homme",85.71%,33.33%,2
JPO_Caussade_15/01/2025,JPO,15/1/2025 13:30,15/1/2025 16:00,CSD,9,"homme,homme,homme,homme,homme",7,"homme,homme,homme,homme",77.78%,14.29%,1
JPO_Caussade_14/03/2026,JPO,14/3/2026 09:00,14/3/2026 12:30,CSD,0,,0,,0%,0%,0
JPO_Caussade_14/01/2026,JPO,14/1/2026 14:00,14/1/2026 16:00,CSD,4,"femme,homme,homme,homme",4,"homme,homme,femme,homme",100%,0%,0
JPO_Caussade_10/12/2025,JPO,10/12/2025 13:30,10/12/2025 16:00,CSD,1,femme,0,,0%,0%,0
JPO_Dijon_03/09/2025,JPO,3/9/2025 13:30,3/9/2025 16:30,DIJ,6,"homme,homme,homme,homme,homme,homme",3,"homme,homme,homme",50%,100%,3
JPO_Dijon_11/01/2025,JPO,11/1/2025 13:30,11/1/2025 17:00,DIJ,4,"homme,homme,homme",3,"homme,femme,homme",75%,66.67%,2
JPO_Dijon_09/04/2025,JPO,9/4/2025 13:30,9/4/2025 17:00,DIJ,10,"homme,femme,homme,homme,homme,homme,homme,homme,homme,femme",2,"homme,homme",20%,50%,1
JPO_Dijon_20/09/2025,JPO,20/9/2025 09:30,20/9/2025 12:30,DIJ,9,"homme,homme,homme,homme,homme,homme,homme,homme,homme",3,"homme,homme,homme",33.33%,33.33%,1
JPO_Dijon_19/03/2025,JPO,19/3/2025 13:30,19/3/2025 17:00,DIJ,19,"femme,femme,femme,homme,homme,homme,homme,homme,homme,homme,homme,homme,femme,homme,femme,homme,femme",10,"homme,homme,homme,homme,homme,femme,homme,homme",52.63%,30%,3
JPO_Dijon_22/01/2025,JPO,22/1/2025 13:30,22/1/2025 17:00,DIJ,6,"homme,homme,femme,homme,homme,homme",5,"homme,homme,homme,homme,femme",83.33%,20%,1
JPO_Dijon_07/03/2026,JPO,7/3/2026 09:30,7/3/2026 13:00,DIJ,7,"homme,homme,homme,homme,homme,homme,homme",3,"homme,homme,homme",42.86%,0%,0
JPO_Dijon_17/01/2026,JPO,17/1/2026 09:30,17/1/2026 13:00,DIJ,3,"homme,homme,homme",1,homme,33.33%,0%,0
JPO_Dijon_07/01/2026,JPO,7/1/2026 13:30,7/1/2026 17:00,DIJ,7,"homme,femme,homme,homme,homme,homme,homme",4,"homme,femme,homme",57.14%,0%,0
JPO_Dijon_10/12/2025,JPO,10/12/2025 13:30,10/12/2025 16:30,DIJ,16,"homme,homme,homme,femme,homme,femme,femme,homme,homme,homme,homme,femme,homme,homme",4,"homme,homme,homme",25%,0%,0
Vis-ma-vie_Dijon_25/09/2025,Vis-ma-vie,25/9/2025 10:00,25/9/2025 16:00,DIJ,2,"femme,femme",0,,0%,0%,0
Vis-ma-vie_Dijon_11/09/2025,Vis-ma-vie,11/9/2025 10:00,11/9/2025 16:00,DIJ,2,"homme,homme",0,,0%,0%,0
Vis-ma-vie_Dijon_28/08/2025,Vis-ma-vie,28/8/2025 10:00,28/8/2025 16:00,DIJ,0,,0,,0%,0%,0
Vis-ma-vie_Dijon_21/08/2025,Vis-ma-vie,21/8/2025 10:00,21/8/2025 16:00,DIJ,0,,0,,0%,0%,0
Vis-ma-vie_Dijon_14/08/2025,Vis-ma-vie,14/8/2025 10:00,14/8/2025 16:00,DIJ,0,,0,,0%,0%,0
Vis-ma-vie_Dijon_07/08/2025,Vis-ma-vie,7/8/2025 10:00,7/8/2025 16:00,DIJ,0,,0,,0%,0%,0
Vis-ma-vie_Dijon_31/07/2025,Vis-ma-vie,31/7/2025 10:00,31/7/2025 16:00,DIJ,0,,0,,0%,0%,0
Vis-ma-vie_Dijon_24/07/2025,Vis-ma-vie,24/7/2025 10:00,24/7/2025 16:00,DIJ,0,,0,,0%,0%,0
JPO_Dijon_05/07/2025,JPO,5/7/2025 13:30,5/7/2025 17:00,DIJ,14,"homme,homme,femme,homme,femme,non spécifié,homme,femme,femme,homme,homme,homme,homme,homme",4,"homme,homme,femme,homme",28.57%,0%,0
JPO_Dijon_24/05/2025,JPO,24/5/2025 13:30,24/5/2025 17:00,DIJ,5,"homme,homme,homme,homme,homme",3,"homme,homme,homme",60%,0%,0
JPO_Dijon_14/05/2025,JPO,14/5/2025 13:30,14/5/2025 17:00,DIJ,6,"femme,homme,homme,homme,homme,homme",4,"femme,homme,homme,homme",66.67%,0%,0
JPO_Dijon_26/04/2025,JPO,26/4/2025 13:30,26/4/2025 17:00,DIJ,18,"homme,homme,homme,homme,homme,homme,femme,femme,homme,homme,homme,femme,homme,homme,homme,homme,homme",8,"homme,femme,homme,homme,homme,homme,homme,homme",44.44%,0%,0
JPO_Fréjus_22/01/2025,JPO,22/1/2025 13:30,22/1/2025 17:00,FRJ,6,"femme,non spécifié,homme,homme,femme,homme",1,femme,16.67%,100%,1
JPO_Fréjus_03/09/2025,JPO,3/9/2025 13:30,3/9/2025 16:30,FRJ,8,"homme,femme,homme,femme,homme,femme,homme,homme",5,"homme,homme,homme,homme,homme",62.5%,80%,4
JPO_Fréjus_19/03/2025,JPO,19/3/2025 13:30,19/3/2025 17:00,FRJ,12,"femme,homme,homme,femme,femme,homme,homme,homme,homme,homme,homme,homme",2,"homme,homme",16.67%,50%,1
JPO_Fréjus_26/04/2025,JPO,26/4/2025 13:30,26/4/2025 17:00,FRJ,9,"femme,femme,homme,homme,homme,homme,homme,femme",7,"femme,homme,homme,homme,femme,femme",77.78%,42.86%,3
JPO_Fréjus_20/09/2025,JPO,20/9/2025 09:30,20/9/2025 12:30,FRJ,12,"homme,femme,femme,homme,homme,femme,homme,homme,homme,femme,homme",4,"homme,femme,homme,femme",33.33%,25%,1
JPO_Fréjus_07/03/2026,JPO,7/3/2026 09:30,7/3/2026 13:00,FRJ,4,"homme,homme,homme,homme",3,"homme,homme,homme",75%,0%,0
JPO_Fréjus_17/01/2026,JPO,17/1/2026 09:30,17/1/2026 13:00,FRJ,7,"femme,homme,homme,homme,femme,femme,homme",2,"homme,femme",28.57%,0%,0
JPO_Fréjus_07/01/2026,JPO,7/1/2026 13:30,7/1/2026 17:00,FRJ,2,"homme,homme",0,,0%,0%,0
JPO_Fréjus_10/12/2025,JPO,10/12/2025 13:30,10/12/2025 16:30,FRJ,12,"homme,homme,homme,homme,homme,homme,homme,homme,femme,homme,homme",0,,0%,0%,0
JPO_Fréjus_05/07/2025,JPO,5/7/2025 13:30,5/7/2025 17:00,FRJ,3,"femme,homme,femme",0,,0%,0%,0
JPO_Fréjus_24/05/2025,JPO,24/5/2025 13:30,24/5/2025 17:00,FRJ,0,,0,,0%,0%,0
JPO_Fréjus_14/05/2025,JPO,14/5/2025 13:30,14/5/2025 17:00,FRJ,3,"homme,homme,homme",0,,0%,0%,0
JPO_Fréjus_09/04/2025,JPO,9/4/2025 13:30,9/4/2025 17:00,FRJ,3,"homme,homme,homme",4,"homme,homme,femme,homme",133.33%,0%,0
JPO_Fréjus_11/01/2025,JPO,11/1/2025 13:30,11/1/2025 17:00,FRJ,6,"homme,femme,homme,femme,homme",3,"femme,homme,homme",50%,0%,0
JPO_Lille_20/09/2025,JPO,20/9/2025 09:30,20/6/2025 12:30,HDF,24,"homme,homme,femme,homme,homme,femme,homme,homme,homme,femme,femme,femme,homme,homme,homme,homme,homme,homme,homme,femme,homme,non spécifié,homme,homme",6,"femme,homme,homme,femme,femme,homme",25%,66.67%,4
JPO_Lille_24/05/2025,JPO,24/5/2025 10:00,24/5/2025 13:00,HDF,3,"homme,homme,femme",4,"homme,femme,homme,femme",133.33%,50%,2
JPO_Lille_09/04/2025,JPO,9/4/2025 13:30,9/4/2025 17:00,HDF,1,femme,2,"homme,femme",200%,50%,1
JPO_Lille_22/01/2025,JPO,22/1/2025 13:30,22/1/2025 17:00,HDF,8,"homme,homme,homme,homme,homme,homme,homme",2,"homme,homme",25%,50%,1
JPO_Lille_17/01/2026,JPO,17/1/2026 09:30,17/1/2026 13:00,HDF,44,"homme,homme,homme,homme,homme,homme,homme,femme,homme,homme,homme,homme,homme,homme,femme,femme,homme,homme,homme,homme,homme,homme,homme,femme,homme,homme,homme,femme,homme,homme,homme,homme",12,"homme,homme,homme,homme,femme,homme,femme,homme,homme,homme",27.27%,25%,3
JPO_Lille_05/07/2025,JPO,5/7/2025 10:00,5/7/2025 13:00,HDF,17,"homme,homme,homme,homme,homme,homme,femme,homme,homme,homme,femme,homme,homme,homme,homme,homme",5,"homme,homme,homme,femme,homme",29.41%,20%,1
JPO_Lille_19/03/2025,JPO,19/3/2025 13:30,19/3/2025 17:00,HDF,5,"homme,homme,homme,homme,homme",5,"homme,homme,homme,homme,homme",100%,20%,1
JPO_Lille_07/03/2026,JPO,7/3/2026 09:30,7/3/2026 13:00,HDF,25,"homme,homme,femme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme",5,"homme,homme,homme,homme",20%,0%,0
JPO_Lille_07/01/2026,JPO,7/1/2026 13:30,7/1/2026 17:00,HDF,4,"femme,homme,homme,homme",1,femme,25%,0%,0
JPO_Lille_10/12/2025,JPO,10/12/2025 13:30,10/12/2025 16:30,HDF,65,"homme,non spécifié,homme,homme,homme,homme,homme,homme,homme,femme,femme,femme,femme,homme,homme,femme,homme,femme,homme,homme,homme,femme,homme,homme,homme,homme,homme,homme,homme,homme,femme,homme,femme,homme,homme,femme,homme,homme,homme,femme,femme,femme,homme,homme,femme,femme,femme,homme,homme,homme,homme,femme,homme,femme,homme,homme,homme,femme,homme,homme,homme,homme,femme",4,"homme,homme,homme,femme",6.15%,0%,0
Vis-ma-vie_Lille_23/09/2025,Vis-ma-vie,23/9/2025 10:00,23/9/2025 12:00,HDF,2,"homme,homme",0,,0%,0%,0
Vis-ma-vie_Lille_09/09/2025,Vis-ma-vie,9/9/2025 10:00,9/9/2025 12:00,HDF,0,,0,,0%,0%,0
JPO_Lille_03/09/2025,JPO,3/9/2025 13:30,3/9/2025 16:30,HDF,10,"homme,homme,homme,homme,homme,femme,homme,femme,femme,femme",3,"homme,homme,homme",30%,0%,0
Vis-ma-vie_Lille_26/08/2025,Vis-ma-vie,26/8/2025 10:00,26/8/2025 12:00,HDF,0,,0,,0%,0%,0
Vis-ma-vie_Lille_21/08/2025,Vis-ma-vie,21/8/2025 10:00,21/8/2025 16:00,HDF,0,,0,,0%,0%,0
Vis-ma-vie_Lille_14/08/2025,Vis-ma-vie,14/8/2025 10:00,14/8/2025 16:00,HDF,3,"homme,homme,homme",5,"homme,homme,homme,homme,homme",166.67%,0%,0
Vis-ma-vie_Lille_07/08/2025,Vis-ma-vie,7/8/2025 10:00,7/8/2025 16:00,HDF,3,"homme,homme,homme",2,"homme,homme",66.67%,0%,0
Vis-ma-vie_Lille_31/07/2025,Vis-ma-vie,31/7/2025 10:00,31/7/2025 16:00,HDF,0,,0,,0%,0%,0
Vis-ma-vie_Lille_24/07/2025,Vis-ma-vie,24/7/2025 10:00,24/7/2025 16:00,HDF,0,,1,homme,0%,0%,0
JPO_Lille_14/05/2025,JPO,14/5/2025 13:30,14/5/2025 17:00,HDF,5,"homme,homme,homme,femme,homme",2,"homme,homme",40%,0%,0
JPO_Lille_26/04/2025,JPO,26/4/2025 13:30,26/4/2025 17:00,HDF,26,"homme,homme,femme,homme,homme,femme,femme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme,femme,femme,homme,femme,femme,homme",4,"homme,femme,homme,homme",15.38%,0%,0
JPO_Lille_11/01/2025,JPO,11/1/2025 13:30,11/1/2025 17:00,HDF,7,"homme,homme,homme,homme,homme,femme",4,"femme,homme,femme",57.14%,0%,0
JPO_Paris_14/01/2026,JPO,14/1/2026 13:30,14/1/2026 16:30,IDF,18,"homme,homme,homme,homme,homme,homme,homme,femme,homme,homme,femme,femme,homme,femme,homme,femme,non spécifié,homme",2,"homme,homme",11.11%,100%,2
Vis-ma-vie_Paris_28/08/2025,Vis-ma-vie,28/8/2025 10:00,28/8/2025 17:00,IDF,8,"homme,homme,homme,femme,homme,homme,homme,homme",7,"homme,homme,homme,femme,homme,homme,homme",87.5%,100%,7
JPO_Paris_20/09/2025,JPO,20/9/2025 09:30,20/9/2025 12:30,IDF,48,"femme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme,femme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme,femme,homme,homme,femme,homme,homme,femme,homme,femme,femme,non spécifié,homme,homme,femme,non spécifié,non spécifié,homme,femme,homme,homme,homme",11,"homme,homme,femme,homme,homme,homme,homme,homme,homme,homme,homme",22.92%,72.73%,8
JPO_Paris_03/09/2025,JPO,3/9/2025 13:30,3/9/2025 16:30,IDF,32,"homme,homme,homme,homme,homme,femme,homme,femme,homme,homme,non spécifié,femme,non spécifié,homme,homme,non spécifié,homme,homme,femme,homme,homme,non spécifié,homme,homme,non spécifié,homme,homme,homme,femme,homme,homme",10,"homme,homme,femme,homme,homme,homme,homme,femme,homme,homme",31.25%,60%,6
JPO_Paris_14/05/2025,JPO,14/5/2025 13:30,14/5/2025 17:00,IDF,18,"homme,homme,femme,homme,homme,homme,homme,homme,homme,femme,homme,homme,homme,homme,homme,homme,homme,homme",5,"homme,homme,homme,femme,homme",27.78%,60%,3
JPO_Paris_07/03/2026,JPO,7/3/2026 09:30,7/3/2026 13:00,IDF,30,"homme,femme,homme,homme,homme,homme,homme,homme,homme,homme,homme,femme,homme,homme,homme,non spécifié,homme,homme,homme,homme,femme,homme,homme,homme,femme,homme,femme,femme,homme,femme",2,"homme,homme",6.67%,50%,1
JPO_Paris_09/04/2025,JPO,9/4/2025 13:30,9/4/2025 17:00,IDF,15,"femme,homme,homme,homme,homme,homme,non spécifié,homme,femme,homme,homme,femme,femme,homme,homme",6,"homme,femme,homme,homme,homme,homme",40%,50%,3
JPO_Paris_05/07/2025,JPO,5/7/2025 13:30,5/7/2025 17:00,IDF,29,"homme,homme,femme,homme,femme,homme,homme,homme,homme,femme,homme,homme,homme,homme,homme,homme,homme,homme,femme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme",10,"femme,homme,homme,homme,homme,homme,homme,femme,homme,homme",34.48%,40%,4
JPO_Paris_19/03/2025,JPO,19/3/2025 13:30,19/3/2025 17:00,IDF,28,"femme,femme,homme,homme,homme,homme,homme,homme,femme,femme,homme,homme,femme,femme,homme,homme,homme,homme,femme,homme,femme,femme,homme,homme,homme,homme,homme,homme",5,"homme,homme,homme,femme,homme",17.86%,40%,2
JPO_Paris_22/01/2025,JPO,22/1/2025 13:30,22/1/2025 17:00,IDF,17,"femme,homme,homme,homme,homme,femme,homme,non spécifié,femme,homme,homme,non spécifié,femme,homme,homme,homme,homme",5,"femme,homme,homme,femme,homme",29.41%,40%,2
JPO_Paris_24/05/2025,JPO,24/5/2025 13:30,24/5/2025 17:00,IDF,18,"homme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme",6,"homme,homme,homme,homme,homme,homme",33.33%,33.33%,2
JPO_Paris_26/04/2025,JPO,26/4/2025 13:30,26/4/2025 17:00,IDF,48,"homme,non spécifié,homme,femme,homme,homme,homme,homme,homme,homme,femme,homme,homme,homme,femme,homme,homme,homme,homme,homme,homme,homme,femme,homme,non spécifié,homme,homme,homme,homme,homme,homme,femme,homme,homme,homme,homme,homme,homme,femme,homme,homme,homme,femme,homme,homme,homme,homme,homme",11,"homme,homme,homme,homme,homme,homme,homme,homme,homme,homme,homme",22.92%,27.27%,3
